Date,INR,AUD,EUR,JPY,GBP
2005-03-16,0.3913644201712214,0.1194186333870438,-0.14165212041604947,-0.5126192497800938,0.21828981234481687
2005-03-17,0.03195169834284465,0.42368582912963204,0.06981239546650578,-0.27696837631737553,0.24690721069128949
2005-03-18,0.3308677383462018,0.05163476619999265,-1.3963415813189644,0.571374768148468,-0.9441659248014097
2005-03-21,-0.1474193998883988,-0.23567669121240203,-1.1284865278677758,-0.009897386392943767,-1.4693618433038578
2005-03-22,0.5692360131649211,-1.2019212518632447,-0.33901900190640716,0.6185049428409937,-0.11878817276498212
2005-03-23,-0.20688475135217335,-0.7128645219269942,-1.7628800755153162,0.49282447699422854,-1.8965658397911238
2005-03-24,0.5087436038527484,-1.1583252214827193,-0.9593149151617502,1.215487155613262,-1.0474409303586558
2005-03-25,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,0.33572389468572744,0.007014271406772265
2005-03-28,-0.1470460302296236,0.0009455569701906099,-0.0006757764943564026,0.8855759327654255,0.007014271406772265
2005-03-29,-0.14709922588141547,-0.46058649626485026,-0.790143302455756,0.32001383645489295,0.5152094896351986
2005-03-30,0.1509094511550117,0.4453963647923967,0.23898400817249987,0.06865290476129562,0.601995803003005
2005-03-31,-0.4452676800055069,-0.2382930719773051,0.2953745457411646,0.14720319591553502,0.2212886568556991
2005-04-01,-0.027887774532134983,0.1889346696041193,-0.07116394845518728,0.11578307945386604,0.49339395118239876
2005-04-04,0.03177788242194485,-0.40936302652326884,-1.072095990299111,0.38285406937827554,-1.2983856372382543
2005-04-05,0.27024069964929087,-0.924285907006929,-1.0298030871226123,1.1997770973824053,-0.02228070253273114
2005-04-06,-0.3260162487135609,0.03526383327139259,0.7042059431140463,-0.7954002979353825,0.6507983834814626
2005-04-07,-0.14723242303810397,0.5666364918623477,0.8874751902122066,0.8541558163037342,-0.15866775913316566
2005-04-08,0.15110920228790337,-0.3760643264952945,-1.4668297532797951,0.27288366176234485,-0.9402237425926628
2005-04-11,-0.20688475135217335,0.9596856816602655,2.142164651115121,-0.37122872570247173,1.8594367261329163
2005-04-12,-0.2667372060084767,0.5133108101327253,0.19669110499600134,-1.2981221613225546,0.5797611616071217
2005-04-13,0.27064064849609587,0.4442954954760815,-0.8888267432009194,-0.3398086092407581,-0.22582650459909423
2005-04-14,-0.027887774532134983,-0.6643229268292961,-1.4386344844954628,0.508534535225063,-0.7413233344291964
2005-04-15,0.4490646123008593,-1.2139482533119088,0.6760106743296826,0.7441854086878036,0.06539803125557207
2005-04-18,-0.027887774532134983,-0.3421594980614492,1.3949900283302514,-0.92108076378217,1.4529954142101975
2005-04-19,-0.44517450441104944,0.4811838905359853,0.4081556208785253,-0.5911695409343555,0.8961289061378219
2005-04-20,-0.027887774532134983,1.0103907376282284,0.7464988462905136,-0.60687959916519,0.45051753106305065
2005-04-21,-0.0875534314862148,0.4106067470317736,0.12620293303517047,-0.24554825985568426,-0.1857271224615709
2005-04-22,-0.027887774532134983,0.3248682017980011,0.26717927695683225,0.021522730068747525,0.3249666261712574
2005-04-25,-0.2666838079618135,0.0009455569701906099,-1.5655131940249898,-1.533773034785273,-0.32057862859273706
2005-04-26,-0.14736591817509948,0.5287084123500689,0.21078873938816753,-0.041317502854635056,-0.5237263510146166
2005-04-27,0.0915903691108295,-0.8848572227068852,-0.8606314744165869,0.6499250593027074,-0.4860254985872006
2005-04-28,-0.027887774532134983,0.273776258097656,-0.21214029237688034,-0.4969091915492592,0.5386872209759493
2005-04-29,-0.3864826985023883,0.6649426950944826,0.7324012118983786,-0.009897386392943767,0.5858747019516639
2005-05-02,-0.5067646508418473,-0.15215541442085284,-1.3258534093581336,-0.9682109384747181,-1.558657294178654
2005-05-03,0.1517917073535054,-0.5951838091910618,-0.09935921723951963,-0.009897386392943767,-0.5362434517853844
2005-05-04,-0.38736772101837286,0.13730716658771733,1.3667947595458878,-0.009897386392943767,1.1601825867535072
2005-05-05,-0.808425127486468,0.3075349206422505,0.013421857897841075,-0.009897386392943767,0.2293501772696202
2005-05-06,0.15243883665653707,-0.016079046965603784,-0.09935921723955093,-0.9525008802438613,-0.5636796550096785
2005-05-09,0.3924013568869082,-1.0222856787743844,-1.734684806730984,0.9641262239196648,-1.4588829930337326
2005-05-10,-0.3880950862382935,0.06926861250935103,0.42225325527069146,0.5399546516867767,0.026480249051523096
2005-05-11,-0.5089212693275431,0.359388986192636,0.39405798648632784,-0.21412814339399297,-0.002718548645203036
2005-05-12,-0.4495040854438857,-0.47707333457706086,-1.5655131940249898,0.979836282150544,-1.437177518816764
2005-05-13,0.7545848704664736,-1.4033220963688708,-1.9179540538291442,1.011256398612213,-1.316835521609872
2005-05-16,0.332481573800671,-1.530602294594176,-0.26853082994554506,1.0112563986122352,-1.7876734553331606
2005-05-17,-0.38825712286494096,0.27685154480211027,0.2812769113489984,-0.4811991333184024,0.24433433282963538
2005-05-18,0.752298735197662,-0.2404584357850196,-0.21214029237688034,0.8541558163037342,-0.7848342685175362
2005-05-19,-0.6878971235533816,0.552443689192405,0.2953745457411646,-0.9053707055513355,0.9174476296789689
2005-05-20,0.27231871755585985,-0.10238388815547901,-0.4940929802202351,0.571374768148468,-0.3093233261074324
2005-05-23,-0.027887774532134983,-0.36098533155139667,-0.8324362056322546,0.7756055251494949,-0.8449140592365221
2005-05-24,-0.08790207899587407,0.7071709420360315,0.9720609965652349,-0.4811991333184024,0.49273221680275237
2005-05-25,0.09212734954976778,0.0009455569701906099,-0.7478503992792576,-0.5440393662418074,-0.6771977289295183
2005-05-26,0.03209956629905089,0.12135623791293747,-0.5786787865732321,0.9641262239196872,-0.062491827696577566
2005-05-27,-0.027887774532134983,-0.27434922182975285,0.39405798648635915,-0.009897386392943767,-0.29106413859478497
2005-05-30,0.09204649498329695,0.34502495495838453,-1.1143888934756097,-0.08844767754718316,0.007014271406772265
2005-05-31,0.8699063467054637,-1.0324673932170998,-1.9884422257900063,0.2257534870697744,-0.4904876892991345
2005-06-01,0.1513094002413619,0.06994954734744935,-1.452732118887629,0.41427418583996684,-0.5512369347371872
2005-06-02,0.21085488472109096,-0.8281416197770858,0.49274142723149106,0.22575348706979675,0.3161833902873663
2005-06-03,-0.6251451172024572,0.881775412638763,0.3658627177020268,-0.92108076378217,0.22621817777483136
2005-06-06,-0.3868844406398963,0.5351029938858456,-0.24033556116121269,-0.41835890039501983,0.18623566276214806
2005-06-07,-0.447328122435031,1.1007514391751343,0.18259347060380388,-1.2038618119374362,1.1493463295865245
2005-06-08,-0.027887774532134983,0.3438175902383659,0.5491319648001871,-0.1355778522397536,0.3933604459947475
2005-06-09,0.092019567665449,-0.15329883172223507,-1.1989746998286066,0.6185049428410161,-1.1138641966707261
2005-06-10,0.03204571165540967,-0.3764272671870717,-0.14165212041601816,0.42998424407082364,0.09645203549887701
2005-06-13,0.3314309339836768,0.0009455569701906099,-2.3549807199863895,1.718209019000412,-2.2275096569054886
2005-06-14,0.15159043089389257,-0.11922627481593223,0.676010674329714,1.278327388536667,0.8270754354234924
2005-06-15,0.0319114971515544,-0.05057125464782677,-0.5786787865732321,-0.3555186674716149,-0.19277980877673884
2005-06-16,-0.32701813692830883,0.7042514132240189,0.6478154055453503,0.1000730212229869,1.4224818083954605
2005-06-17,-0.14763380639848134,0.719716015630814,0.8733775558200404,-0.5597494244726419,0.2952128500460167
2005-06-20,-0.32748799286361396,0.9055380911323179,0.46454615844719,-0.33980860924078043,0.1559664549551
2005-06-21,0.3914584756656903,-0.35715483514150026,-1.664196634770153,0.9169960492271391,-0.8082245345654774
2005-06-22,-0.6871564546947417,0.49535386698495226,0.26717927695683225,-1.3138322195533891,0.2956011683836419
2005-06-23,0.15207425401598829,-0.16944892659631394,-0.6350693241419282,0.30430377822403615,-0.18202637808906338
2005-06-24,0.15195305385299362,-0.9208446350402726,0.2248863737803337,0.46140436053251493,0.24578130395601427
2005-06-27,-0.447704935929126,-0.39252221390053305,1.155330243663395,0.47711441876337174,0.8708459040024434
2005-06-28,0.391929386864856,-0.2216755600312462,-0.9734125495539163,0.7284753504569468,-0.8866521337313503
2005-06-29,-0.08782126071967963,-0.9083606719505904,-0.5786787865732321,0.49282447699420623,-1.228939384321864
2005-06-30,-0.2677563256596786,0.13837436461247973,0.5350343304080208,0.5085345352250854,-1.5958498824690626
2005-07-01,0.09207343439782464,-0.9968288229361397,-0.07116394845518728,0.9798362821505217,-1.3727509594912544
2005-07-04,0.15195305385299362,-1.398021008766053,-2.721519214182741,0.9327061074579736,-2.1517312200528194
2005-07-05,0.032032263099992055,-0.08562249410304307,-0.15574975480821562,-0.18270802693227936,-0.40024244084296584
2005-07-06,-0.027887774532134983,-0.9876828295948774,0.42225325527069146,0.11578307945384372,0.06814046576364885
2005-07-07,0.39117643570000876,-0.6077097725819648,0.6196201367610179,1.0112563986122352,-0.9623840271160705
2005-07-08,-0.08771384100561438,-0.3474073828642114,-0.7478503992792576,0.14720319591553502,-1.1401728021440949
2005-07-11,-0.4470459559229264,0.9058312648500593,1.43728293150675,-0.6382997156268813,0.9599192276753423
2005-07-12,-0.2077286029172636,1.266721999023462,2.254945726252482,-0.9053707055513355,2.501975439907157
2005-07-13,-0.08786164263090873,0.7613322912573185,0.25308164256466603,-0.3712287257024494,-0.205972580302301
2005-07-14,0.03208609356663877,-0.6210469930940997,-1.6500990003779554,1.4354279708451234,-0.7854979177119937
2005-07-15,-0.08786164263090873,0.07011894513298617,0.08391002985864064,0.08436296299215244,0.12908498234475296
2005-07-18,0.09204649498329695,-0.3797037099986916,-0.26853082994554506,-0.009897386392943767,-1.4000147999437578
2005-07-19,0.09199265243633546,0.2778288170612851,-1.2553652373973025,0.30430377822403615,-0.7298977433050103
2005-07-20,-0.14776820150060543,0.17386915899967467,1.3808923939380853,1.0269664568430696,0.11972335301842209
2005-07-21,-0.20780938487875278,1.1742153110375997,1.7474308881344371,-0.7796902397045256,0.7844972967481284
2005-07-22,-0.7487889455642986,1.1525336200189857,-0.6209716897497307,-2.444956412174499,0.1193664904813325
2005-07-25,0.6330125768818651,-0.5141496790144657,-1.1002912590834433,1.011256398612213,-0.9545396967021325
2005-07-26,0.09210038591721456,-0.44617993023695346,-1.100291259083412,0.46140436053253725,0.08897703111208548
2005-07-27,-0.027887774532134983,0.0009455569701906099,0.04161712668214212,1.2469072720749534,-0.18768638155192818
2005-07-28,-0.027887774532134983,-0.8435122486186178,1.5500640066440792,-0.402648842164163,0.9076519222793797
2005-07-29,-0.20789023944522364,0.7421267623602388,-0.09935921723951963,-0.37122872570247173,0.9455098899720423
2005-08-01,-0.26807996215639074,0.0009455569701906099,1.7756261569187695,-0.041317502854635056,1.368363480626779
2005-08-02,0.03218052998099541,0.7231433984415109,-0.02887104527868875,-0.6382997156269036,0.30076743358521585
2005-08-03,0.2722512326608931,-0.05058293944540859,1.2822089531928906,0.06865290476129562,0.745103626963935
2005-08-04,-0.027887774532134983,1.4404403625364421,0.1543982018195028,-1.3452523360150805,-0.0838782101170598
2005-08-05,-0.08788859415029865,0.0009455569701906099,0.9438657277808713,1.168356980920714,-0.01318805602649165
2005-08-08,0.27198159621357226,-1.2496542669971922,-0.22623792676901522,1.0112563986122352,0.9549551245690081
2005-08-09,-0.027887774532134983,0.13824977619397621,-0.04296867967088623,-0.9210807637821923,-0.5068966978792108
2005-08-10,-0.14779511672971896,-0.46270583699882745,0.14030056742733665,-0.9839209967055526,1.1544599581004726
2005-08-11,0.27177968659611745,1.2015427111509185,0.39405798648632784,-1.4238026271693422,0.8695373032222676
2005-08-12,0.09188511224250864,0.5482090580415855,0.7324012118983786,-0.716850006781143,1.3058167473129791
2005-08-15,-0.027887774532134983,-0.204162406254437,-1.1707794310442743,-0.4497790168567111,-0.6216548087862851
2005-08-16,-0.38736772101837286,-0.7523074411013605,-0.8606314744165869,-0.3869387839333062,-0.13288141817136742
2005-08-17,-0.027887774532134983,-0.41071058627167967,-0.24033556116121269,0.25717360353148805,0.22681905718085263
2005-08-18,0.09199265243633546,-0.7896292016184376,-1.1707794310442743,1.0112563986122352,-0.6429066638123107
2005-08-19,0.09193885821098882,-1.413477704690448,-0.4236048082594042,0.4771144187633494,-0.7548068862892153
2005-08-22,0.03200538408774972,0.2083473216278598,0.676010674329714,-0.4183589003949975,0.5184645339662973
2005-08-23,0.4507745030177209,0.43257700372414765,0.02751949228997595,-0.32409855100992363,-0.3438806477687287
2005-08-24,0.27084102559762574,-0.6035108305412431,-0.31082373312204353,0.9327061074579736,-0.3543645027867671
2005-08-25,0.21085488472109096,1.0019603928621097,0.8592799214278742,-1.1881517537066018,0.8595231827744826
2005-08-26,-0.20692475514927747,0.06985927935786995,0.49274142723149106,0.571374768148468,0.15718857227766098
2005-08-29,0.270440540026547,1.3587888367679268,-0.25443319555334754,0.11578307945384372,0.007014271406772265
2005-08-30,1.3994669642540007,-3.049813792532839,-1.5232202908484913,1.0112563986122352,-1.9616268113767095
2005-08-31,0.09071477975474074,-0.2590112047998144,0.23898400817249987,0.5399546516867543,-0.14421742405002805
2005-09-01,0.4459963721719712,1.402069118501485,2.6778747580174986,-0.7954002979353825,2.776715378719021
2005-09-02,-1.0358987398970931,1.4127961074159598,2.1562622855073186,-1.4238026271693198,2.7100909818017613
2005-09-05,-1.278354231391803,0.9956130077211571,-0.04296867967085493,-1.1881517537066018,1.092819669963251
2005-09-06,0.6873813493399981,-0.3931008267749463,-0.7760456680635899,0.30430377822401383,-0.43667121741303094
2005-09-07,-0.027887774532134983,0.12092699060227878,-0.4518000770437053,0.979836282150544,-0.4966786958343846
2005-09-08,-0.027887774532134983,0.3434880173666369,-0.46589771143590275,0.46140436053251493,-0.29959437250594
2005-09-09,-0.3256837757168732,0.30890292763996463,-0.04296867967085493,0.41427418583996684,-0.3197440760587771
2005-09-12,0.03169799980573124,0.27442284939670397,-1.4386344844954628,-1.533773034785273,-0.5979969956184894
2005-09-13,0.32934792635461285,-0.3922557345384484,-0.5222882490045675,1.231197213844119,-0.30095102418158337
2005-09-14,0.21000413125684722,-0.13593983899817372,0.5350343304080208,0.42998424407082364,-0.02280676383636456
2005-09-15,0.09097875161819972,-0.13600172558787574,-1.2835605061816349,-0.1669979687014449,-1.4081516839187322
2005-09-16,-0.4441523118067578,0.035188182537802065,0.2812769113489984,0.38285406937827554,0.22673301565588677
2005-09-19,0.15059077500211035,-1.0967430339196924,-1.4668297532797951,-0.009897386392943767,-0.8628802111151849
2005-09-20,0.03157857613941962,0.9787680190373304,0.21078873938816753,0.8541558163037342,0.26726534387976714
2005-09-21,0.031565336386353164,0.120811685792934,1.000256265349536,0.8541558163037565,0.476856566444901
2005-09-22,-0.14680723612217775,-0.05041983310546228,-0.014773410886522578,-0.32409855100992363,-0.803204925871263
2005-09-23,0.15047156411744722,-1.5268700774743105,-1.4950250220641277,-0.009897386392943767,-1.5902505851276125
2005-09-26,0.09095230156700229,-0.32621788008792374,-1.227169968612939,1.0426765150739266,-1.244991360870701
2005-09-27,0.15027323280202645,-0.7407843438041333,-0.36721427069073953,0.508534535225063,-0.7529668744384681
2005-09-28,0.5651252308672825,0.6220524304008944,0.45044852405502384,0.5399546516867543,0.007014271406772265
2005-09-29,-0.5615401824686169,0.4143104002611917,0.36586271770199547,-0.13557785223973126,0.02730716603454715
2005-09-30,-0.027887774532134983,0.27620906470562945,-0.2967260987298774,0.27288366176234485,0.027305698830957566
2005-10-03,0.5649935671255252,0.0009455569701906099,-1.5373179252406262,1.2783273885366446,-1.2538367620040634
2005-10-04,0.2088966759969071,0.37902491161804525,0.06981239546647447,0.32001383645489295,0.30239859630826776
2005-10-05,1.0350516295337122,-0.6179756843023694,0.12620293303517047,-0.41835890039501983,0.7491945470190371
2005-10-06,-0.32272455681673357,-0.360676701062294,1.606454544212744,-0.11986779400889679,0.5851634036424351
2005-10-07,0.32587732015915233,0.4486047586459983,1.1694278780555611,-0.5911695409343332,-0.23627179388752295
2005-10-10,1.7339416642203453,0.0009455569701906099,-0.7901433024557248,-0.009897386392943767,-0.8359796060198507
2005-10-11,1.8386721825111154,0.0009455569701906099,-0.9311196463774492,0.9641262239196648,-0.5835723513551423
2005-10-12,-0.027887774532134983,-1.568764635882118,-0.19804265798468285,0.8541558163037565,-0.7585225616985205
